mode: set
github.com/demdxx/gocast/v2/any.go:13.25,15.2 1 0
github.com/demdxx/gocast/v2/cast.go:138.93,140.4 1 1
github.com/demdxx/gocast/v2/cast.go:141.19,143.81 2 1
github.com/demdxx/gocast/v2/cast.go:143.81,145.4 1 1
github.com/demdxx/gocast/v2/cast.go:146.25,147.28 1 1
github.com/demdxx/gocast/v2/cast.go:148.23,153.37 2 1
github.com/demdxx/gocast/v2/cast.go:153.37,155.95 2 1
github.com/demdxx/gocast/v2/cast.go:155.95,157.5 1 1
github.com/demdxx/gocast/v2/cast.go:158.9,158.89 1 0
github.com/demdxx/gocast/v2/cast.go:158.89,160.4 1 0
github.com/demdxx/gocast/v2/cast.go:161.22,163.94 2 1
github.com/demdxx/gocast/v2/cast.go:163.94,165.4 1 1
github.com/demdxx/gocast/v2/cast.go:166.10,167.20 1 0
github.com/demdxx/gocast/v2/cast.go:167.20,171.4 3 0
github.com/demdxx/gocast/v2/cast.go:173.2,173.17 1 0
github.com/demdxx/gocast/v2/cast.go:177.73,179.2 1 0
github.com/demdxx/gocast/v2/cast.go:182.101,185.2 2 0
github.com/demdxx/gocast/v2/cast.go:188.81,190.2 1 0
github.com/demdxx/gocast/v2/cast.go:193.109,198.16 2 1
github.com/demdxx/gocast/v2/cast.go:198.16,200.3 1 0
github.com/demdxx/gocast/v2/cast.go:201.2,201.28 1 1
github.com/demdxx/gocast/v2/cast.go:202.10,203.20 1 0
github.com/demdxx/gocast/v2/cast.go:204.11,205.19 1 1
github.com/demdxx/gocast/v2/cast.go:206.9,207.19 1 1
github.com/demdxx/gocast/v2/cast.go:208.10,209.98 1 0
github.com/demdxx/gocast/v2/cast.go:214.69,216.2 1 0
github.com/demdxx/gocast/v2/cast.go:219.97,221.2 1 1
github.com/demdxx/gocast/v2/cast.go:224.60,226.2 1 1
github.com/demdxx/gocast/v2/cast.go:229.88,231.2 1 1
github.com/demdxx/gocast/v2/cast.go:234.48,236.2 1 1
github.com/demdxx/gocast/v2/cast.go:239.76,242.2 2 1
github.com/demdxx/gocast/v2/cast.go:245.57,247.2 1 1
github.com/demdxx/gocast/v2/cast.go:250.85,253.2 2 1
github.com/demdxx/gocast/v2/copy.go:11.39,15.25 3 1
github.com/demdxx/gocast/v2/copy.go:15.25,17.3 1 1
github.com/demdxx/gocast/v2/copy.go:20.2,20.75 1 1
github.com/demdxx/gocast/v2/copy.go:20.75,22.3 1 1
github.com/demdxx/gocast/v2/copy.go:25.2,28.16 3 1
github.com/demdxx/gocast/v2/copy.go:28.16,30.3 1 1
github.com/demdxx/gocast/v2/copy.go:32.2,32.17 1 1
github.com/demdxx/gocast/v2/copy.go:38.27,40.16 2 0
github.com/demdxx/gocast/v2/copy.go:40.16,41.13 1 0
github.com/demdxx/gocast/v2/copy.go:43.2,43.12 1 0
github.com/demdxx/gocast/v2/copy.go:47.39,53.16 4 1
github.com/demdxx/gocast/v2/copy.go:53.16,55.3 1 0
github.com/demdxx/gocast/v2/copy.go:57.2,57.29 1 1
github.com/demdxx/gocast/v2/copy.go:61.27,63.16 2 1
github.com/demdxx/gocast/v2/copy.go:63.16,64.13 1 0
github.com/demdxx/gocast/v2/copy.go:66.2,66.12 1 1
github.com/demdxx/gocast/v2/copy.go:77.68,81.25 3 1
github.com/demdxx/gocast/v2/copy.go:81.25,83.3 1 0
github.com/demdxx/gocast/v2/copy.go:86.2,86.75 1 1
github.com/demdxx/gocast/v2/copy.go:86.75,88.3 1 1
github.com/demdxx/gocast/v2/copy.go:91.2,94.16 3 1
github.com/demdxx/gocast/v2/copy.go:94.16,96.3 1 0
github.com/demdxx/gocast/v2/copy.go:98.2,98.17 1 1
github.com/demdxx/gocast/v2/copy.go:101.80,103.20 1 1
github.com/demdxx/gocast/v2/copy.go:103.20,105.3 1 0
github.com/demdxx/gocast/v2/copy.go:108.2,108.20 1 1
github.com/demdxx/gocast/v2/copy.go:111.91,112.19 1 1
github.com/demdxx/gocast/v2/copy.go:112.19,114.4 1 1
github.com/demdxx/gocast/v2/copy.go:115.3,115.13 1 1
github.com/demdxx/gocast/v2/copy.go:119.2,119.53 1 1
github.com/demdxx/gocast/v2/copy.go:119.53,121.19 2 0
github.com/demdxx/gocast/v2/copy.go:121.19,123.61 2 0
github.com/demdxx/gocast/v2/copy.go:123.61,125.5 1 0
github.com/demdxx/gocast/v2/copy.go:126.4,126.19 1 0
github.com/demdxx/gocast/v2/copy.go:128.3,128.13 1 0
github.com/demdxx/gocast/v2/copy.go:132.2,132.20 1 1
github.com/demdxx/gocast/v2/copy.go:133.23,134.40 1 1
github.com/demdxx/gocast/v2/copy.go:135.22,136.39 1 1
github.com/demdxx/gocast/v2/copy.go:137.21,138.38 1 1
github.com/demdxx/gocast/v2/copy.go:139.21,140.38 1 0
github.com/demdxx/gocast/v2/copy.go:141.19,142.36 1 1
github.com/demdxx/gocast/v2/copy.go:143.34,144.64 1 1
github.com/demdxx/gocast/v2/copy.go:145.10,147.19 1 0
github.com/demdxx/gocast/v2/copy.go:147.19,149.4 1 0
github.com/demdxx/gocast/v2/copy.go:152.2,152.12 1 0
github.com/demdxx/gocast/v2/copy.go:155.120,157.49 1 1
github.com/demdxx/gocast/v2/copy.go:157.49,158.19 1 1
github.com/demdxx/gocast/v2/copy.go:158.19,160.4 1 1
github.com/demdxx/gocast/v2/copy.go:161.3,161.13 1 1
github.com/demdxx/gocast/v2/copy.go:165.2,165.20 1 1
github.com/demdxx/gocast/v2/copy.go:165.20,167.3 1 0
github.com/demdxx/gocast/v2/copy.go:170.2,170.20 1 1
github.com/demdxx/gocast/v2/copy.go:173.91,174.19 1 1
github.com/demdxx/gocast/v2/copy.go:174.19,176.4 1 1
github.com/demdxx/gocast/v2/copy.go:177.3,177.13 1 1
github.com/demdxx/gocast/v2/copy.go:178.25,179.19 1 0
github.com/demdxx/gocast/v2/copy.go:179.19,181.20 2 0
github.com/demdxx/gocast/v2/copy.go:181.20,183.88 2 0
github.com/demdxx/gocast/v2/copy.go:183.88,185.6 1 0
github.com/demdxx/gocast/v2/copy.go:186.5,186.20 1 0
github.com/demdxx/gocast/v2/copy.go:189.3,189.13 1 0
github.com/demdxx/gocast/v2/copy.go:190.23,191.64 1 1
github.com/demdxx/gocast/v2/copy.go:192.22,193.63 1 1
github.com/demdxx/gocast/v2/copy.go:194.21,195.62 1 1
github.com/demdxx/gocast/v2/copy.go:196.21,197.62 1 0
github.com/demdxx/gocast/v2/copy.go:198.19,199.60 1 0
github.com/demdxx/gocast/v2/copy.go:200.34,201.64 1 0
github.com/demdxx/gocast/v2/copy.go:202.10,203.19 1 0
github.com/demdxx/gocast/v2/copy.go:203.19,205.4 1 0
github.com/demdxx/gocast/v2/copy.go:208.2,208.12 1 0
github.com/demdxx/gocast/v2/copy.go:211.83,212.17 1 1
github.com/demdxx/gocast/v2/copy.go:212.17,214.3 1 1
github.com/demdxx/gocast/v2/copy.go:217.2,218.41 2 1
github.com/demdxx/gocast/v2/copy.go:218.41,219.19 1 1
github.com/demdxx/gocast/v2/copy.go:219.19,221.4 1 1
github.com/demdxx/gocast/v2/copy.go:222.3,222.13 1 1
github.com/demdxx/gocast/v2/copy.go:226.2,227.18 2 1
github.com/demdxx/gocast/v2/copy.go:227.18,229.3 1 1
github.com/demdxx/gocast/v2/copy.go:232.2,235.53 2 1
github.com/demdxx/gocast/v2/copy.go:238.123,239.17 1 1
github.com/demdxx/gocast/v2/copy.go:239.17,241.3 1 0
github.com/demdxx/gocast/v2/copy.go:243.2,244.41 2 1
github.com/demdxx/gocast/v2/copy.go:244.41,245.30 1 1
github.com/demdxx/gocast/v2/copy.go:245.30,247.4 1 1
github.com/demdxx/gocast/v2/copy.go:248.3,248.19 1 0
github.com/demdxx/gocast/v2/copy.go:248.19,250.4 1 0
github.com/demdxx/gocast/v2/copy.go:251.3,251.13 1 0
github.com/demdxx/gocast/v2/copy.go:254.2,255.18 2 1
github.com/demdxx/gocast/v2/copy.go:255.18,257.3 1 1
github.com/demdxx/gocast/v2/copy.go:259.2,260.79 2 1
github.com/demdxx/gocast/v2/copy.go:263.82,264.38 1 1
github.com/demdxx/gocast/v2/copy.go:264.38,265.29 1 1
github.com/demdxx/gocast/v2/copy.go:265.29,266.12 1 0
github.com/demdxx/gocast/v2/copy.go:268.3,268.71 1 1
github.com/demdxx/gocast/v2/copy.go:268.71,270.4 1 0
github.com/demdxx/gocast/v2/copy.go:272.2,272.12 1 1
github.com/demdxx/gocast/v2/copy.go:275.122,276.38 1 1
github.com/demdxx/gocast/v2/copy.go:276.38,280.57 2 1
github.com/demdxx/gocast/v2/copy.go:280.57,281.12 1 1
github.com/demdxx/gocast/v2/copy.go:284.3,284.29 1 1
github.com/demdxx/gocast/v2/copy.go:284.29,285.12 1 1
github.com/demdxx/gocast/v2/copy.go:288.3,288.97 1 1
github.com/demdxx/gocast/v2/copy.go:288.97,290.4 1 0
github.com/demdxx/gocast/v2/copy.go:292.2,292.12 1 1
github.com/demdxx/gocast/v2/copy.go:295.81,296.17 1 1
github.com/demdxx/gocast/v2/copy.go:296.17,298.3 1 0
github.com/demdxx/gocast/v2/copy.go:300.2,303.33 3 1
github.com/demdxx/gocast/v2/copy.go:303.33,304.71 1 1
github.com/demdxx/gocast/v2/copy.go:304.71,306.4 1 0
github.com/demdxx/gocast/v2/copy.go:308.2,308.12 1 1
github.com/demdxx/gocast/v2/copy.go:311.121,312.17 1 1
github.com/demdxx/gocast/v2/copy.go:312.17,314.3 1 0
github.com/demdxx/gocast/v2/copy.go:316.2,319.33 3 1
github.com/demdxx/gocast/v2/copy.go:319.33,320.97 1 1
github.com/demdxx/gocast/v2/copy.go:320.97,322.4 1 0
github.com/demdxx/gocast/v2/copy.go:324.2,324.12 1 1
github.com/demdxx/gocast/v2/copy.go:327.81,328.33 1 0
github.com/demdxx/gocast/v2/copy.go:328.33,329.71 1 0
github.com/demdxx/gocast/v2/copy.go:329.71,331.4 1 0
github.com/demdxx/gocast/v2/copy.go:333.2,333.12 1 0
github.com/demdxx/gocast/v2/copy.go:336.121,337.33 1 0
github.com/demdxx/gocast/v2/copy.go:337.33,338.97 1 0
github.com/demdxx/gocast/v2/copy.go:338.97,340.4 1 0
github.com/demdxx/gocast/v2/copy.go:342.2,342.12 1 0
github.com/demdxx/gocast/v2/copy.go:345.79,346.17 1 1
github.com/demdxx/gocast/v2/copy.go:346.17,348.3 1 0
github.com/demdxx/gocast/v2/copy.go:350.2,354.18 4 1
github.com/demdxx/gocast/v2/copy.go:354.18,359.59 4 1
github.com/demdxx/gocast/v2/copy.go:359.59,361.4 1 0
github.com/demdxx/gocast/v2/copy.go:363.3,364.63 2 1
github.com/demdxx/gocast/v2/copy.go:364.63,366.4 1 0
github.com/demdxx/gocast/v2/copy.go:368.3,368.36 1 1
github.com/demdxx/gocast/v2/copy.go:370.2,370.12 1 1
github.com/demdxx/gocast/v2/copy.go:373.119,374.17 1 0
github.com/demdxx/gocast/v2/copy.go:374.17,376.3 1 0
github.com/demdxx/gocast/v2/copy.go:378.2,382.18 4 0
github.com/demdxx/gocast/v2/copy.go:382.18,387.85 4 0
github.com/demdxx/gocast/v2/copy.go:387.85,389.4 1 0
github.com/demdxx/gocast/v2/copy.go:391.3,392.89 2 0
github.com/demdxx/gocast/v2/copy.go:392.89,394.4 1 0
github.com/demdxx/gocast/v2/copy.go:396.3,396.36 1 0
github.com/demdxx/gocast/v2/copy.go:398.2,398.12 1 0
github.com/demdxx/gocast/v2/copy.go:403.36,404.16 1 0
github.com/demdxx/gocast/v2/copy.go:404.16,406.3 1 0
github.com/demdxx/gocast/v2/copy.go:407.2,408.24 2 0
github.com/demdxx/gocast/v2/copy.go:408.24,410.17 2 0
github.com/demdxx/gocast/v2/copy.go:410.17,411.14 1 0
github.com/demdxx/gocast/v2/copy.go:413.3,413.18 1 0
github.com/demdxx/gocast/v2/copy.go:415.2,415.12 1 0
github.com/demdxx/gocast/v2/copy.go:420.56,421.16 1 0
github.com/demdxx/gocast/v2/copy.go:421.16,423.3 1 0
github.com/demdxx/gocast/v2/copy.go:424.2,425.24 2 0
github.com/demdxx/gocast/v2/copy.go:425.24,427.17 2 0
github.com/demdxx/gocast/v2/copy.go:427.17,428.14 1 0
github.com/demdxx/gocast/v2/copy.go:430.3,431.17 2 0
github.com/demdxx/gocast/v2/copy.go:431.17,432.14 1 0
github.com/demdxx/gocast/v2/copy.go:434.3,434.31 1 0
github.com/demdxx/gocast/v2/copy.go:436.2,436.12 1 0
github.com/demdxx/gocast/v2/copy.go:443.31,445.16 2 0
github.com/demdxx/gocast/v2/copy.go:445.16,446.13 1 0
github.com/demdxx/gocast/v2/copy.go:448.2,448.12 1 0
github.com/demdxx/gocast/v2/copy.go:456.34,458.2 1 0
github.com/demdxx/gocast/v2/copy.go:461.42,462.16 1 0
github.com/demdxx/gocast/v2/copy.go:462.16,464.3 1 0
github.com/demdxx/gocast/v2/copy.go:466.2,466.24 1 0
github.com/demdxx/gocast/v2/errors.go:12.39,12.78 1 1
github.com/demdxx/gocast/v2/errors.go:13.39,13.55 1 1
github.com/demdxx/gocast/v2/errors.go:15.45,16.16 1 1
github.com/demdxx/gocast/v2/errors.go:16.16,18.3 1 0
github.com/demdxx/gocast/v2/errors.go:19.2,19.42 1 1
github.com/demdxx/gocast/v2/float.go:28.48,29.18 1 1
github.com/demdxx/gocast/v2/float.go:30.22,32.13 2 1
github.com/demdxx/gocast/v2/float.go:33.20,34.15 1 1
github.com/demdxx/gocast/v2/float.go:34.15,36.4 1 1
github.com/demdxx/gocast/v2/float.go:37.3,37.12 1 1
github.com/demdxx/gocast/v2/float.go:38.36,39.33 1 1
github.com/demdxx/gocast/v2/float.go:40.22,43.15 3 1
github.com/demdxx/gocast/v2/float.go:44.11,44.11 0 1
github.com/demdxx/gocast/v2/float.go:46.78,47.26 1 1
github.com/demdxx/gocast/v2/float.go:48.100,49.27 1 1
github.com/demdxx/gocast/v2/float.go:50.40,51.19 1 1
github.com/demdxx/gocast/v2/float.go:53.2,53.11 1 1
github.com/demdxx/gocast/v2/float.go:60.27,62.2 1 1
github.com/demdxx/gocast/v2/float.go:65.29,67.2 1 1
github.com/demdxx/gocast/v2/float.go:70.29,72.2 1 1
github.com/demdxx/gocast/v2/int.go:29.44,30.18 1 1
github.com/demdxx/gocast/v2/int.go:31.22,34.102 3 1
github.com/demdxx/gocast/v2/int.go:34.102,37.4 2 1
github.com/demdxx/gocast/v2/int.go:37.9,39.4 1 1
github.com/demdxx/gocast/v2/int.go:40.3,40.13 1 1
github.com/demdxx/gocast/v2/int.go:41.20,42.15 1 1
github.com/demdxx/gocast/v2/int.go:42.15,44.4 1 1
github.com/demdxx/gocast/v2/int.go:45.3,45.11 1 1
github.com/demdxx/gocast/v2/int.go:46.36,47.33 1 1
github.com/demdxx/gocast/v2/int.go:48.22,51.94 3 1
github.com/demdxx/gocast/v2/int.go:51.94,54.5 2 1
github.com/demdxx/gocast/v2/int.go:54.10,56.5 1 1
github.com/demdxx/gocast/v2/int.go:57.4,57.14 1 1
github.com/demdxx/gocast/v2/int.go:58.11,58.11 0 0
github.com/demdxx/gocast/v2/int.go:60.78,61.17 1 1
github.com/demdxx/gocast/v2/int.go:62.100,63.25 1 1
github.com/demdxx/gocast/v2/int.go:64.40,65.26 1 1
github.com/demdxx/gocast/v2/int.go:67.2,67.10 1 0
github.com/demdxx/gocast/v2/int.go:74.48,75.18 1 1
github.com/demdxx/gocast/v2/int.go:76.22,78.52 2 1
github.com/demdxx/gocast/v2/int.go:78.52,81.4 2 1
github.com/demdxx/gocast/v2/int.go:81.9,83.4 1 1
github.com/demdxx/gocast/v2/int.go:84.3,84.13 1 1
github.com/demdxx/gocast/v2/int.go:85.20,86.15 1 1
github.com/demdxx/gocast/v2/int.go:86.15,88.4 1 1
github.com/demdxx/gocast/v2/int.go:89.3,89.11 1 1
github.com/demdxx/gocast/v2/int.go:90.36,91.33 1 1
github.com/demdxx/gocast/v2/int.go:92.22,95.94 3 1
github.com/demdxx/gocast/v2/int.go:95.94,98.5 2 1
github.com/demdxx/gocast/v2/int.go:98.10,100.5 1 1
github.com/demdxx/gocast/v2/int.go:101.4,101.14 1 1
github.com/demdxx/gocast/v2/int.go:102.11,102.11 0 0
github.com/demdxx/gocast/v2/int.go:104.78,105.25 1 1
github.com/demdxx/gocast/v2/int.go:106.100,107.26 1 1
github.com/demdxx/gocast/v2/int.go:108.40,109.27 1 1
github.com/demdxx/gocast/v2/int.go:111.2,111.10 1 0
github.com/demdxx/gocast/v2/int.go:116.46,118.2 1 0
github.com/demdxx/gocast/v2/int.go:121.21,121.46 1 1
github.com/demdxx/gocast/v2/int.go:124.23,124.49 1 1
github.com/demdxx/gocast/v2/int.go:127.25,127.52 1 1
github.com/demdxx/gocast/v2/int.go:130.25,130.52 1 1
github.com/demdxx/gocast/v2/int.go:133.25,133.52 1 1
github.com/demdxx/gocast/v2/int.go:136.23,136.49 1 1
github.com/demdxx/gocast/v2/int.go:139.25,139.52 1 1
github.com/demdxx/gocast/v2/int.go:142.27,142.55 1 1
github.com/demdxx/gocast/v2/int.go:145.27,145.55 1 1
github.com/demdxx/gocast/v2/int.go:148.27,148.55 1 1
github.com/demdxx/gocast/v2/length.go:6.28,7.30 1 1
github.com/demdxx/gocast/v2/length.go:8.14,9.16 1 1
github.com/demdxx/gocast/v2/length.go:10.14,11.16 1 1
github.com/demdxx/gocast/v2/length.go:12.13,13.16 1 1
github.com/demdxx/gocast/v2/length.go:14.16,15.16 1 1
github.com/demdxx/gocast/v2/length.go:16.13,17.16 1 1
github.com/demdxx/gocast/v2/length.go:18.22,19.16 1 1
github.com/demdxx/gocast/v2/length.go:20.25,21.16 1 1
github.com/demdxx/gocast/v2/length.go:22.10,24.94 2 1
github.com/demdxx/gocast/v2/length.go:24.94,26.4 1 1
github.com/demdxx/gocast/v2/length.go:28.2,28.11 1 1
github.com/demdxx/gocast/v2/logic.go:4.34,5.17 1 1
github.com/demdxx/gocast/v2/logic.go:5.17,7.3 1 1
github.com/demdxx/gocast/v2/logic.go:8.2,8.16 1 1
github.com/demdxx/gocast/v2/logic.go:8.16,9.25 1 1
github.com/demdxx/gocast/v2/logic.go:9.25,10.21 1 1
github.com/demdxx/gocast/v2/logic.go:10.21,12.5 1 1
github.com/demdxx/gocast/v2/logic.go:15.2,15.10 1 1
github.com/demdxx/gocast/v2/logic.go:19.41,20.10 1 1
github.com/demdxx/gocast/v2/logic.go:20.10,22.3 1 1
github.com/demdxx/gocast/v2/logic.go:23.2,23.10 1 1
github.com/demdxx/gocast/v2/logic.go:27.61,28.10 1 1
github.com/demdxx/gocast/v2/logic.go:28.10,30.3 1 1
github.com/demdxx/gocast/v2/logic.go:31.2,31.12 1 1
github.com/demdxx/gocast/v2/map.go:28.98,30.2 1 1
github.com/demdxx/gocast/v2/map.go:33.126,34.30 1 1
github.com/demdxx/gocast/v2/map.go:34.30,35.17 1 0
github.com/demdxx/gocast/v2/map.go:35.17,37.4 1 0
github.com/demdxx/gocast/v2/map.go:38.3,38.84 1 0
github.com/demdxx/gocast/v2/map.go:40.2,44.24 2 1
github.com/demdxx/gocast/v2/map.go:45.19,46.38 1 1
github.com/demdxx/gocast/v2/map.go:46.38,49.18 3 1
github.com/demdxx/gocast/v2/map.go:49.18,50.18 1 1
github.com/demdxx/gocast/v2/map.go:50.18,52.6 1 1
github.com/demdxx/gocast/v2/map.go:52.11,54.6 1 1
github.com/demdxx/gocast/v2/map.go:56.4,56.18 1 1
github.com/demdxx/gocast/v2/map.go:56.18,58.5 1 0
github.com/demdxx/gocast/v2/map.go:60.22,61.42 1 1
github.com/demdxx/gocast/v2/map.go:61.42,63.21 2 1
github.com/demdxx/gocast/v2/map.go:63.21,65.19 2 1
github.com/demdxx/gocast/v2/map.go:65.19,67.6 1 0
github.com/demdxx/gocast/v2/map.go:68.5,70.35 3 1
github.com/demdxx/gocast/v2/map.go:70.35,71.19 1 1
github.com/demdxx/gocast/v2/map.go:71.19,73.7 1 1
github.com/demdxx/gocast/v2/map.go:73.12,75.7 1 1
github.com/demdxx/gocast/v2/map.go:76.6,76.20 1 1
github.com/demdxx/gocast/v2/map.go:76.20,78.7 1 0
github.com/demdxx/gocast/v2/map.go:82.10,83.63 1 0
github.com/demdxx/gocast/v2/map.go:85.2,85.12 1 1
github.com/demdxx/gocast/v2/map.go:90.64,92.2 1 1
github.com/demdxx/gocast/v2/map.go:96.92,97.30 1 1
github.com/demdxx/gocast/v2/map.go:97.30,98.17 1 1
github.com/demdxx/gocast/v2/map.go:98.17,100.4 1 0
github.com/demdxx/gocast/v2/map.go:101.3,101.79 1 1
github.com/demdxx/gocast/v2/map.go:104.2,112.43 2 1
github.com/demdxx/gocast/v2/map.go:112.43,115.3 2 0
github.com/demdxx/gocast/v2/map.go:117.2,117.28 1 1
github.com/demdxx/gocast/v2/map.go:118.19,119.25 1 1
github.com/demdxx/gocast/v2/map.go:120.20,121.39 1 1
